DIRECCION,DISTRITO,PROVINCIA,DEPARTAMENTO,colaboradores,lat,lon
AV. OSCAR R. BENAVIDES 1395,LIMA,LIMA,LIMA,2,-11.8741121,-77.0132769
JR. SICAYA 110,EL AGUSTINO,LIMA,LIMA,2,-12.0499251,-76.9987104
JR. SEBASTIAN BARRANCA 1435,LA VICTORIA,LIMA,LIMA,2,-12.0641355,-77.0295563
"JR. SAN ROMAN 150, ZONA 4 BLOQUE B",JULIACA,SAN ROMAN,PUNO,2,-15.4932314,-70.1356177
"JR. REYNA FRAGE 098 ,ESQUINA AV.ATAHUALPA CON JR. SUCRE",CAJAMARCA,CAJAMARCA,CAJAMARCA,2,-7.1566682,-78.517306
AV. BALTA 1738,CHICLAYO,CHICLAYO,LAMBAYEQUE,2,-17.1931195,-70.9386676
"AV. AYACUCHO, LOTE 1, MZ. D, URB. LOS ROSALES, II ETAPA",SANTIAGO DE SURCO,LIMA,LIMA,2,-12.1251049,-76.9821605
AV. AVIACION 294 - 296,LA VICTORIA,LIMA,LIMA,2,-15.4788681,-70.1548855
AV. AVIACION 2897 CON AV. FRAY LUIS DE LEON,SAN BORJA,LIMA,LIMA,2,-12.0964515,-76.9956899
AV. AVENIDA RAIMONDI Nº 746 – HUARAZ – ANCASH,HUARAZ,HUARAZ,ANCASH,2,-9.5298511,-77.5289981
AV. ATAHUALPA N° 445,CAJAMARCA,CAJAMARCA,CAJAMARCA,2,-7.1566682,-78.517306
AV. ARNALDO MARQUEZ 1418,JESUS MARIA,LIMA,LIMA,2,-12.0835335,-77.0576826
AV. ARGENTINA N°401- 407 JR. PACASMAYO N°416 - 428,LIMA,LIMA,LIMA,2,-12.0459808,-77.0305912
C.C. DEL CONJUNTO RESIDENCIAL SAN FELIPE TDA 25,JESUS MARIA,LIMA,LIMA,2,-12.0751522,-77.043904
C. ECHENIQUE 300,IQUITOS,IQUITOS,LORETO,2,-12.0807479,-77.1057132
AV.SAN MARTIN N° 124 - 126,HUANTA,HUANTA,AYACUCHO,2,-13.9696538,-73.5898983
AV.PARDO Y ALIAGA 683 PISO 7,SAN ISIDRO,LIMA,LIMA,2,-12.0989209,-77.0346439
AV. VICTOR LARCO N° 1631 URB. FATIMA,VICTOR LARCO,TRUJILLO,LA LIBERTAD,2,-8.1163374,-79.0314697
"AV. VICTOR CASTRO IGLESIAS MZ N LT 21, URB. VALLE SARON",SAN JUAN DE MIRAFLORES,LIMA,LIMA,2,-12.1628581,-76.9635192
AV. VICTOR ANDRES BELAUNDE OESTE 413 - 415,COMAS,LIMA,LIMA,2,-11.9301639,-77.0649193
"AV. PORONGOCHE 500, PISO 1, LOCAL LF-4",PAUCARPATA,AREQUIPA,AREQUIPA,2,-16.4210931,-71.474928
AV. ALFREDO MENDIOLA 3609,LOS OLIVOS,LIMA,LIMA,2,-11.9998819,-77.062713
"AV. ALFREDO BENAVIDES N°3928, URB CHAMA",SANTIAGO DE SURCO,LIMA,LIMA,2,-12.1251049,-76.9821605
JR. TUPAC AMARU N°1176 ESQ. CALLE SUCRE Y JR. ENRIQUE P. CACERES,JULIACA,SAN ROMAN,PUNO,2,-15.4932314,-70.1356177
JR. TUPAC AMARU N° 892 . JULIACA. SAN ROMAN. PUNO,JULIACA,SAN ROMAN,PUNO,2,-15.4932314,-70.1356177
AV. ARGENTINA 210,LIMA,LIMA,LIMA,2,-12.0431684,-77.0447035
AV. ARENALES 760,JESUS MARIA,LIMA,LIMA,2,-12.2138325,-76.8793553
AV. ANTUNEZ DE MAYOLO 1337,LOS OLIVOS,LIMA,LIMA,2,-8.8932597,-78.5637999
AV. ANTONIO LORENA 394,SANTIAGO,CUSCO,CUSCO,2,-13.5251572,-71.9919699
"AV. ANGELICA GAMARRA S/N LT.1,2,3 MZ.D URBANIZACION TREBOL III ETAPA",LOS OLIVOS,LIMA,LIMA,2,-11.9916722,-77.0709115
AV. PARDO N° 4694 - PARQUE INDUSTRIAL GRAN CHAVIN,CHIMBOTE,SANTA,ANCASH,2,-9.0744966,-78.593609
AV. PRODUCCION NACIONAL 188,CHORRILLOS,LIMA,LIMA,2,-12.177412,-77.0176865
"AV. PRIMAVERA N°1016,",SURCO,LIMA,LIMA,2,-12.1468941,-76.9509707
AV. PRIMAVERA N° 1746 URB. MONTERRICO,SANTIAGO DE SURCO,LIMA,LIMA,2,-12.1040408,-76.9638969
AV. VENEZUELA 1202,BRENA,LIMA,LIMA,2,-12.0634443,-77.1098509
AV. VARGAS MACHUCA 300,SAN JUAN DE MIRAFLORES,LIMA,LIMA,2,-12.16541,-76.9727136
AV. SAN MARTIN 909,ICA,ICA,ICA,2,-13.9696538,-73.5898983
AV. SAN LUIS 2655,SAN BORJA,LIMA,LIMA,2,-12.095169,-76.9953228
AV. SAN LUIS 1975,SAN BORJA,LIMA,LIMA,2,-12.1109378,-76.9934682
AV. SAN IGNACIO N° 139,SAN IGNACIO,SAN IGNACIO,CAJAMARCA,2,-5.1462164,-79.0014934
AV. SALVADOR ALLENDE 480,VILLA MARIA DEL TRIUNFO,LIMA,LIMA,2,-12.1638013,-76.9528278
AV. SALAVERRY 780,CHICLAYO,CHICLAYO,LAMBAYEQUE,2,-12.0851009,-77.048867
AV TOMAS MARSANO 139,SURQUILLO,LIMA,LIMA,2,-18.051496,-70.2550571
AV. ALFREDO MENDIOLA N° 3491,LOS OLIVOS,LIMA,LIMA,2,-11.9549331,-77.0692403
AV. ALFREDO MENDIOLA 7897,LOS OLIVOS,LIMA,LIMA,2,-11.9998819,-77.062713
AV. ALFREDO MENDIOLA 3698,INDEPENDENCIA,LIMA,LIMA,2,-11.9959427,-77.0627683
AV. VALLEJO 202,TRUJILLO,TRUJILLO,LA LIBERTAD,2,-8.1116878,-79.018647
AV. UNIVERSITARIA NORTE N°206 URB. SAN FELIPE,COMAS,LIMA,LIMA,2,-11.9573015,-77.049757
AV. TUPAC AMARU N° 7197,INDEPENDENCIA,LIMA,LIMA,2,-11.9748202,-76.749978
AV. TUPAC AMARU N° 5185,COMAS,LIMA,LIMA,2,-11.9748202,-76.749978
AV. TUPAC AMARU 999,COMAS,LIMA,LIMA,2,-11.9567878,-77.0531396
AV NAVARRETE 645- SAN ISIDRO,SAN ISIDRO,LIMA,LIMA,2,-12.0928317,-77.0268281
AV MARISCAL RAMON CASTILLA 525,AYACUCHO,HUAMANGA,AYACUCHO,2,-12.0433096,-77.1217237
AV MARIANO MELGAR N° 456,BAGUA,BAGUA,AMAZONAS,2,-5.6390867,-78.5317246
AV LAS TORRES MZ A LT 8 URB EL PARAISO DE PTE HUACHIPA,ATE,LIMA,LIMA,2,-12.0387281,-76.896873
AV HUSARES DE JUNIN 293,TRUJILLO,TRUJILLO,LA LIBERTAD,2,-11.9141556,-77.0187059
AV EL SOL S/N - SJL,SAN JUAN DE LURIGANCHO,LIMA,LIMA,2,-11.9894897,-76.9977074
"P5WC+PV, LURIN 15823",LURIN,LIMA,LIMA,2,-12.2733688,-76.8688896
"MZ. N-1 LT. 5, LOCALES N° 1188, 1180 Y 1172, URB. LOS PINOS.",SAN JUAN DE LURIGANCHO,LIMA,LIMA,2,-12.0017252,-77.0084106
AV. TENIENTE FERRE N° 207,MIRAFLORES,AREQUIPA,AREQUIPA,2,-16.4032331,-71.5181963
AV. ROSA TORO 703,SAN LUIS,LIMA,LIMA,2,-12.0785749,-76.9943794
URB. VALENCIA C-14 UMACOLLO,YANAHUARA,AREQUIPA,AREQUIPA,2,-16.3881818,-71.5420539
URB LAS VIRREYNAS MZ D L T 2 ALT KM 36 ANTIGUA PANAMERICA SUR,LURIN,LIMA,LIMA,2,-12.2733688,-76.8688896
"RENE DESCARTES 114, ATE 15012",ATE,LIMA,LIMA,2,-12.0569817,-76.9480017
URB.VALLE SHARON AV. CESAR CANEVARO MZF LT11 - SJM,SAN JUAN DE MIRAFLORES,LIMA,LIMA,2,-12.1628581,-76.9635192
"R9P5+3W8, AV. EDUCATIVA, PIURA 20009",PIURA,PIURA,PIURA,2,-5.1971376,-80.6267237
ASOCIACION PROVIVIENDA LA ESTRELLA MZ.F LOTE 23,LOS OLIVOS,LIMA,LIMA,2,-11.9916722,-77.0709115
AREQUIPA #990,CERCADO,LIMA,LIMA,2,-16.3988667,-71.5369607
ANDRES AVELINO CACERES 222 CC REAL PLAZA DE CHICLAYO,CHICLAYO,CHICLAYO,LAMBAYEQUE,2,-6.7716146,-79.8387175
"X497+94Q, AV. TORREON, LIMA 15487",ATE,LIMA,LIMA,2,-12.0387281,-76.896873
ZONA INDUSTRIAL LOTE 7MARCONA,MARCONA,NAZCA,ICA,1,-15.2155331,-75.0830344
"98RJ+6CC, CTRA. PANAMERICANA SUR, SAN ANTONIO 15600",SAN ANTONIO,LIMA,LIMA,1,-11.8064482,-76.7874076
A. TUPAC AMARU N° 7879 URB. SAN JUAN BAUTISTA,COMAS,LIMA,LIMA,1,-11.9573015,-77.049757
"AA HH VILLA LOS REYES, MZ.E - LT.3, SECTOR 2",VENTANILLA,CALLAO,LIMA,1,-11.8373115,-77.1262405
"AAHH INTEGRACION LATINOAMERICANA, MZ. Y LT. 43.. ILO. ILO. MOQUEGUA",ILO,ILO,MOQUEGUA,1,-17.6458772,-71.3452005
AGUSTIN GAMARRA 715,LA VICTORIA,LIMA,LIMA,1,-12.0668708,-77.1575029
"AH. CIUDAD NUEVA MZ. 83, LT 15, COMITE 21. CIUDAD NUEVA. TACNA",CIUDAD NUEVA,TACNA,TACNA,1,-17.8513161,-70.1932649
APV PUEBLO LIBERTADOR MZ B LT 2 - 3 (A 1 CDRA. DEL PARADERO CACHIMAYO),SAN SEBASTIAN,CUSCO,CUSCO,1,-13.5336964,-71.9221543
ASENTAMIENTO POBLACIONAL ASOCIACION PRO VIVIENDA DE INTERES SOCIAL JAVIER LUNA PIZARRO MZ I LT 13 AUTOPISTA S/N,CERRO COLORADO,AREQUIPA,AREQUIPA,1,-16.2979991,-71.573948
ASENTAMIENTO POBLACIONAL ASOCIACION URBANIZADORA CIUDAD DE DIOS MZ O LOTE 5 SECTOR A,YURA,AREQUIPA,AREQUIPA,1,-16.2528829,-71.681378
"ATV SUR, CENTRO COMERCIAL CAYMA",CAYMA,AREQUIPA,AREQUIPA,1,-16.2793942,-71.4603116
"AU. PANAMERICANA NTE. 1057, PUENTE PIEDRA 15118",PUENTE PIEDRA,LIMA,LIMA,1,-11.8667978,-77.0778382
"AURELIO SOUZA 192, BARRANCO 15049",BARRANCO,LIMA,LIMA,1,-12.1391126,-77.0154175
SECTOR 1 MZ 129 LOTE 6 CENTRO POBLADO HUAMACHUCO,HUAMACHUCO,SANCHEZ CARRION,LA LIBERTAD,1,-7.8154676,-78.0487063
SECTOR PACHACHACA LT. G-1 YAULI,YAULI,JAUJA,JUNIN,1,-11.7129511,-75.4746334
"PUEBLO JOVEN PAMPLONA ALTA, MZ.A - LT.18",SAN JUAN DE MIRAFLORES,LIMA,LIMA,1,-12.1628581,-76.9635192
PUEBLO JOVEN CIUDAD BLANCA MZ R LOTE 6 ZONA C,PAUCARPATA,AREQUIPA,AREQUIPA,1,-16.4210931,-71.474928
PUEBLO JOVEN APURIMAC MZ L LOTE 1,ALTO SELVA ALEGRE,AREQUIPA,AREQUIPA,1,-16.3376419,-71.4968918
"PROLONGACION JR. 28 DE JULIO CDRA. 2 MZ 46, LOTE 10 (ANTES CENTRO POBLADO SAN MIGUEL DE PALLAQUES)",SAN MIGUEL,SAN MIGUEL,CAJAMARCA,1,-7.0698752,-78.9291686
AV EJERCITO 1055 CAYMA - AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA,1,-16.3889625,-71.5496745
"AV DIONISIO DERTEANO 184, OFIC. 1001, SAN ISIDRO",SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
AV CARLOS IZAGUIRRE 524-526- LOS OLIVOS,LOS OLIVOS,LIMA,LIMA,1,-11.9911039,-77.0718209
"AV CANAVAL Y MOREIRA 452 , SAN ISIDRO PISO 10",SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
AV ARGENTINA 3088 CERCADO DE LIMA,CERCADO DE LIMA,LIMA,LIMA,1,-12.0442341,-77.0471648
"AV ALEJANDRO TIRADO, 629 LIMA/ AV ALEJANDRO TIRADO, 344",LIMA,LIMA,LIMA,1,-12.0459808,-77.0305912
AV AGUSTIN GAMARRA 835 - HUARAZ,HUARAZ,HUARAZ,HUARAZ,1,-9.5355483,-77.5277249
AV 9 DE NOVIEMBRE 139,CAMANA,CAMANA,AREQUIPA,1,-16.6247458,-72.7132572
AV 3 DE ABRIL MZA C-2 LOTE 4,APLAO,CASTILLA,AREQUIPA,1,-16.0764611,-72.4921172
AV 27 DE NOVIEMBRE 251,LA MATANZA,MORROPON,PIURA,1,-12.0307215,-77.0840704
AV 24 DE JUNIO N° 121,POMALCA,CHICLAYO,LAMBAYEQUE,1,-12.1670466,-76.9234502
"PROLONGACION AV. GRAU N° 2216, MZ ""A"", LOTE N° 26, URBANIZACION LAS MERCEDES",PIURA,PIURA,PIURA,1,-5.1971376,-80.6267237
AV. PRIMAVERA N° 781 OFICINAS 401 Y 402,SAN BORJA,LIMA,LIMA,1,-12.0964515,-76.9956899
"AV. PRIMAVERA 607, SAN BORJA 15037",SAN BORJA,LIMA,LIMA,1,-12.1112442,-76.9923913
AV. VALLEJO 264 - TRUJILLO - LA LIBERTAD,TRUJILLO,TRUJILLO,LA LIBERTAD,1,-8.1111963,-79.0182174
"AV. URUGUAY N°767-777, URB. SAN JOSE DE PICHCUS",HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
AV. TUPAC AMARU N° 3857 – 3861,COMAS,LIMA,LIMA,1,-11.9748202,-76.749978
"AV. TUPAC AMARU 3001 - URB. HUAQUILLAY, COMAS (SEGUNDO PISO)",COMAS,LIMA,LIMA,1,-11.9573015,-77.049757
AV. TRINIDAD MORAN 103 - CAYMA,CAYMA,AREQUIPA,AREQUIPA,1,-16.3916704,-71.5484627
AV. RETAMALES N° 140,SAN JERONIMO,CUSCO,CUSCO,1,-13.5476646,-71.8952783
AV. REPUBLICA DE PANAMA 4679,SURQUILLO,LIMA,LIMA,1,-12.1386662,-77.0177158
AV. RAMON MUJICA 108 PISO 3,PIURA,PIURA,PIURA,1,-5.1971376,-80.6267237
AV. RAMON CASTILLA N° 860. LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,1,-6.7899387,-79.8540446
AV. PUENTE PIEDRA NRO. 200 URB. CERCADO DE PUENTE PIEDRA LIMA - LIMA PUENTE PIEDRA,PUENTE PIEDRA,LIMA,LIMA,1,-11.8667978,-77.0778382
AV. TOMAS MARSANO CDRA. 28,SANTIAGO DE SURCO,LIMA,LIMA,1,-12.1251049,-76.9821605
"AV. TANTAMAYO MZ D LOTE 23, ASOCIACION SAN JUAN BAUTISTA",SAN MARTIN DE PORRES,LIMA,LIMA,1,-11.9814786,-77.0963114
AV. SIMON BOLIVAR 360 JOSE LEONARDO ORTIZ,MOSHOQUEQUE,CHICLAYO,CHICLAYO,1,-6.7461775,-79.839677
"AV. SANTO TORIBIO 173, EDIFICIO REAL 8, PISO 3 OFICINA 302 CENTRO EMPRESARIAL SAN ISIDRO",SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
"AV. PRIMAVERA 607, OF. 409 - 302 -308, SAN BORJA",SAN BORJA,LIMA,LIMA,1,-12.0964515,-76.9956899
AV. PINTO MZ. K LT 7 (FRENTE POLVOS ROSADOS),TACNA,TACNA,TACNA,1,-18.01386,-70.2511032
"AV. PETIT THOUARS 4110, MIRAFLORES",MIRAFLORES,LIMA,LIMA,1,-12.116375,-77.0282801
AV. PETIT THOUARS 315,CERCADO DE LIMA,LIMA,LIMA,1,-12.081426,-77.0337666
AV. PERU 3612 - SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,LIMA,LIMA,1,-12.0306115,-77.0865467
"AV. PERU 3328, SAN MARTIN DE PORRES 15106",SAN MARTIN DE PORRES,LIMA,LIMA,1,-12.0309917,-77.0833024
AV. PARDO Y ALIAGA 683 - PISO 5,SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
AV. PANAMERICANA N° 821,MANAZO,PUNO,PUNO,1,-16.5631717,-69.037233
AV. PANAMERICANA N° 719 - 721,VIRU,VIRU,LA LIBERTAD,1,-16.5631717,-69.037233
AV. PUENTE PIEDRA 322,PUENTE PIEDRA,LIMA,LIMA,1,-11.8660613,-77.0733936
AV. PROLONGACION EJERCITO N° 632,CERRO COLORADO,AREQUIPA,AREQUIPA,1,-13.5221428,-71.9901555
AV. PROLONGACION ARIOSTO MATELLINI MZ O LT 12URB. SANTA LEONOR.,CHORRILLOS,LIMA,LIMA,1,-12.1709478,-77.02126
AV. PROCERES DE LA INDEPENDENCIA N° 3491 (ANTES MZ. B1 LOTE 02 - AVP LOS PINOS),SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0017252,-77.0084106
AV. PROCERES DE LA INDEPENDENCIA N° 1947 - MZ. Z LT. 23A - SJL,SAN JUAN DE LURGANCHO,LIMA,LIMA,1,-12.0459808,-77.0305912
AV. PROCERES DE LA INDEPENDENCIA NRO. 1698 URB. LAS FLORES DE LIMA LIMA SJL,SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0017252,-77.0084106
AV. PROCERES DE LA INDEPENDENCIA 1857 URB. S. HILARION,SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-11.9875225,-77.0083375
"C. CHINCHON 980, SAN ISIDRO 15046",SAN ISIDRO,LIMA,LIMA,1,-12.0956413,-77.0323842
"BOULEVARD SUR PLAZA, KILOMETRO 97.5 DE LA CARRETERA PANAMERICANA SUR, BLOCK N LOCAL 1 – ASIA",ASIA,CANETE,LIMA PROVINCIAS,1,-12.8033662,-76.4899568
"BARRIO MEDICO CHACARRUMI LT16, BARRIO CHACARRUMI",SAN MARCOS,HUARI,ANCASH,1,-9.5241213,-77.1572073
"AVENIDA VENEZUELA 2411, CERCADO DE LIMA",CERCADO DE LIMA,LIMA,LIMA,1,-12.0499601,-77.0291376
"AVENIDA RICARDO NAVARRETE 395, SAN ISIDRO",SAN ISIDRO,LIMA,LIMA,1,-12.0928317,-77.0268281
AVENIDA REVOLUCION 1845 - VES,VILLLA EL SALVADOR,LIMA,LIMA,1,-12.2006957,-76.9443659
AVENIDA MICAELA BASTIDAS N° 327 (P4),WANCHAQ,CUZCO,CUZCO,1,-13.5293361,-71.9552876
"AVENIDA AVIACION 4995, SURCO",SURCO,LIMA,LIMA,1,-12.1242239,-76.9993877
"AVENIDA 26 DE NOVIEMBRE N°1908 MZ Y LOTE 31, PUEBLO JOVEN VIRGEN DE LOURDES, AAHH NUEVA ESPERANZA",VILLA MARIA DEL TRIUNFO,LIMA,LIMA,1,-12.1766438,-76.9189677
AV.VINA DEL MAR 103,JACOBO HUNTER,AREQUIPA,AREQUIPA,1,-16.4453318,-71.5535399
"AV.MARIANO NUNEZ 654, JULIACA, SAN ROMAN, PUNO.",JULIACA,PUNO,PUNO,1,-15.4932314,-70.1356177
AV.COYASUYO2964,CUZCO,CUZCO,CUZCO,1,-13.5169542,-71.9792712
AV.28 DE JULIO NRO. 141 MZ E2 LTE 5 BARRIO PINGULLO,SIHUAS,SIHUAS,ANCASH,1,-8.5546662,-77.6312635
"AV. ZAMACOLA MZ. G, LOTE 3, URB. EL PEDREGAL",MAJES,CAYLLOMA,AREQUIPA,1,-16.3242988,-72.2878298
"AV. VICTOR RAUL HAYA DE LA TORRE MZ.B, LT. 04",PAITA,PAITA,PIURA,1,-5.0851637,-81.1136793
AV. VICTOR RAUL HAYA DE LA TORRE 4485,ATE,LIMA,LIMA,1,-4.9038058,-80.708165
CA. PASEO LA BRENA N° 206,HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
CA. LA MERCED N° 302 - LAREDO - TRUJILLO - LA LIBERTAD,LAREDO,LAREDO,LA LIBERTAD,1,-8.0860389,-78.9594536
CA. 7 DE JUNIO MZ. 20 LT. MN-6 CERCADO SAN MARTIN DE PANGOA SEC 002,PANGOA,SATIPO,JUNIN,1,-11.7553934,-74.3850308
AV. NEPENA MZ. N LTE. 16,CASMA,CASMA,ANCASH,1,-9.473361,-78.2995738
AV. MUNICIPAL 701 ASOC. 1° DE MAYO MZ B LT. 07. TACNA,CORONEL GREGORIO ALBARRACIN,TACNA,TACNA,1,-18.012297,-70.2551101
AV. MINERIA MZ 02 LTE 03,PACOCHA,ILO,MOQUEGUA,1,-17.4371991,-71.3472543
AV. MIGUEL GRAU SEMINARIO N° 147,HUACHO,HUAURA,LIMA PROVINCIAS,1,-4.6559552,-81.3054765
AV. MIGUEL DE CERVANTES N° 300 CF-01,CHICLAYO,CHICLAYO,LAMBAYEQUE,1,-6.7716146,-79.8387175
AV. PACHACUTEC YUPANQUI N°747-755 CENTRO POBLADO PARCONA CERCADO PRIMERA ETAPA,PARCONA,ICA,ICA,1,-14.046921,-75.6987179
AV. PACHACUTEC NO 2189 MZ. S PRIMER HOGAR POLICIAL - A.C.U. - CERCADO,VILLA MARIA EL TRIUNFO,LIMA,LIMA,1,-12.20603,-76.9291072
"AV. OSCAR R. BENAVIDES N° 3866 CENTRO COMERCIAL MALL PLAZA BELLAVISTA LOCAL LF 02, ZONA FINANCIERA SOTANO 1.",BELLAVISTA,CALLAO,LIMA,1,-12.0623905,-77.1286283
"AV. NUEVA CAJAMARCA N° 725 MZ. 12 LT. 08, DEL SECTOR NUEVA CAJAMARCA",NUEVA CAJAMARCA,RIOJA,SAN MARTIN,1,-5.9407861,-77.3092386
AV. NICOLAS DE PIEROLA N°1704,CERCADO DE LIMA,LIMA,LIMA,1,-12.0459827,-76.89032
"C.C. PARQUE CANEPA (JIRONES HUANUCO, HUMBOLDT, ANTONIO BAZO E HIPOLITO UNANUE)",LA VICTORIA,LIMA,LIMA,1,-12.0641355,-77.0295563
"C.C LA RAMBLA, JR. CENTENARIO 1561, BRENA 15083",BRENA,LIMA,LIMA,1,-12.0588096,-77.0458829
"C. MOQUEGUA 861, MOQUEGUA 18001",MOQUEGUA,MOQUEGUA,MOQUEGUA,1,-17.1938249,-70.9351863
CALLE ESPINAR 1874,CALCA,CUSCO,CUSCO,1,-13.4211219,-71.8516557
CALLE ESPILON N° 215.,CALLAO,CALLAO,CALLAO,1,-11.9496688,-77.1288139
CALLE ERNESTO RIVERO 716 TAMBOPATA,TAMBOPATA,TAMBOPATA,MADRE DE DIOS,1,-12.187271,-69.8479162
CALLE DERECHA 633 - HUARAL,HUARAL,HUARAL,HUARAL,1,-11.4945556,-77.2048235
CALLE COLON MZ. E1 LT. A1 – CASMA,CASMA,CASMA,ANCASH,1,-9.473361,-78.2995738
"CALLE BOLIVAR N°565, BARRIO CENTRAL, MZ.62-LT.3",OTUZCO,OTUZCO,LA LIBERTAD,1,-7.9024691,-78.5656753
"CALLE BOLIVAR N° 289 (ANTES MZ. 13, LOTE 21 SECTOR NORTE",SECHURA,SECHURA,PIURA,1,-5.5575353,-80.8223327
CALLE BOLIVAR N° 147,TUMBES,TUMBES,TUMBES,1,-11.9684853,-77.0894363
CALLE AREQUIPA NRO 178,MOLLENDO,ISLAY,AREQUIPA,1,-17.0292533,-72.0155447
CALLE AREQUIPA 330,MOLLENDO,ISLAY,AREQUIPA,1,-12.1866669,-77.0129461
CALLE ANCASH MZ. M LT 17,ANCON,LIMA,LIMA,1,-11.7738789,-77.1753353
CALLE AMADOR MERINO REYNA 339 SAN ISIDRO,SAN ISIDRO,LIMA,LIMA,1,-12.0927083,-77.0286505
CALLE 28 DE JULIO 129 MZ. E1 LT. 34D CENTRO POBLADO CRUZ DE MEDANO,MORROPE,LAMBAYEQUE,LAMBAYEQUE,1,-6.5403873,-80.0153619
