DIRECCION,DISTRITO,PROVINCIA,DEPARTAMENTO,colaboradores,lat,lon
"CALLE 25, MZ.64-LT.22, C.P SAN JACINTO",IGNACIO ESCUDERO,SULLANA,PIURA,1,-4.8292109,-80.8861754
CAL. AREQUIPA NRO. 222 (PLAZA DE ARMAS) PUNO CARABAYA MACUSANI,MACUSANI,CARABAYA,PUNO,1,-14.0684826,-70.4313639
"CA. SAN ROMAN, JORGE CHAVEZ Y UNION N°100-201-203-205 – JULIACA – SAN ROMAN - PUNO",JULIACA,JULIACA,PUNO,1,-15.49611,-70.131117
CALLE LIMA N° 406 CHEPEN,CHEPEN,CHEPEN,LA LIBERTAD,1,-7.2297561,-79.4290281
CALLE LIBERTAD N° 141,ICA,ICA,ICA,1,-11.9815727,-77.0232621
CALLE LAS ORQUIDEAS 675,SAN ISIDRO,LIMA,LIMA,1,-12.0939244,-77.0276216
"CALLE LAS ALONDRAS N°135-137, URBANIZACION SANTA ANITA",SANTA ANITA,LIMA,LIMA,1,-12.0494148,-76.9645757
CALLE JOSE CARLOS MARIATEGUI MZ R LT 03.,PAIMAS,AYABACA,PIURA,1,-4.6269859,-79.9453372
"CALLE HUARAZ 1561, BRENA.",BRENA,LIMA,LIMA,1,-12.0588096,-77.0458829
"CALLE GRAL RECAVARREN 111, MIRAFLORES 15074",MIRAFLORES,LIMA,LIMA,1,-12.1206214,-77.0294993
CALLE GAMARRA N° 362 - TRUJILLO,TRUJILLO,TRUJILLO,TRUJILLO,1,-8.2223726,-78.9743238
AV. MCAL CASTILLA N° 182,CHINCHA ALTA,CHINCHA,ICA,1,-13.417488,-76.1325726
"AV. MARTIRES DEL 4 DE NOVIEMBRE N°102 -108-112 ESQ. JR. TARAPACA N° 109-111, BARRIO DE CERRO COLORADO",JULIACA,SAN ROMAN,PUNO,1,-15.4932314,-70.1356177
AV. MARISCAL CASTILLA N° 1882,EL TAMBO,HUANCAYO,JUNIN,1,-12.1689664,-77.029252
AV. MARISCAL CASTILLA N° 140,CAMANA,CAMANA,AREQUIPA,1,-12.1689664,-77.029252
AV. MARISCAL CASTILLA N1615,EL TAMBO,HUANCAYO,JUNIN,1,-12.1689664,-77.029252
AV. MARISCAL BENAVIDES N° 998 - SAN VICENTE DE CANETE.,CANETE,CANETE,CANETE,1,-13.0703636,-76.3644584
AV. MARISCAL BENAVIDES N° 509 CHINCHA ALTA - CHINCHA,CHINCHA,CHINCHA,CHINCHA,1,-13.4206977,-76.1328349
AV. MARISCAL AGUSTIN GAMARRA N° 420,SAN LUIS,LIMA,LIMA,1,-12.0736464,-76.9941006
CALLE MIGUEL GRAU 221-231,TONGOD,SAN MIGUEL,CAJAMARCA,1,-11.8332712,-77.1094315
CALLE MIGUEL DASSO 185,SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
CALLE MARISCAL URETA N° 1412,JAEN,JAEN,CAJAMARCA,1,-12.1084849,-76.8291233
"CALLE MANUEL ARTEAGA N°540 - URB. LOS PARQUES, CHICLAYO.",CHICLAYO,CHICLAYO,LAMBAYEQUE,1,-6.7716146,-79.8387175
"CALLE LOS CINES 295 , SAN ISIDRO",SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
CALLE LORA Y CORDERO N° 745,CHICLAYO,CHICLAYO,LAMBAYEQUE,1,-6.7700751,-79.8351523
AV. MARGINAL N° 101,JAZAN,BONGARA,AMAZONAS,1,-12.0825452,-76.9848823
AV. MARCHAND N°212,MALA,CANETE,LIMA PROVINCIAS,1,-12.6659771,-76.6412167
AV. MANUEL DE LA TORRE 150. SANTA ANITA,SANTA ANITA,LIMA,LIMA,1,-12.0514134,-76.9703992
AV. MANUEL CALLO CEVALLOS N° 256 - 258,SICUANI,CANCHIS,CUSCO,1,-14.2729288,-71.2265322
AV. MANCO CAPAC Nº 201 Y JR. RAYMONDI,LA VICTORIA,LIMA,LIMA,1,-12.0641355,-77.0295563
"AV. LURIGANCHO 997, SAN JUAN DE LURIGANCHO",SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0162569,-76.9992319
AV. LOS PROCERES 1030 - CENTRO COMERCIAL PENTA MALL SANTIAGO DE SURCO.,SANTIAGO DE SURCO,LIMA,LIMA,1,-12.1251049,-76.9821605
AV. LOS MAESTROS ( EX. PAN.SUR) ENTRE AYABACA Y CUTERVO,ICA,ICA,ICA,1,-14.0640967,-75.7290915
AV. LOS INCAS N°192,MARCONA,NAZCA,ICA,1,-16.4212433,-71.5409025
CALLE LIMA N° 449,PIMENTEL,CHICLAYO,LAMBAYEQUE,1,-12.0417527,-77.1049333
CALLE SAN CAMILO 221,AREQUIPA,AREQUIPA,AREQUIPA,1,-16.4024537,-71.5348136
CALLE SABANDIA MZ-F LOTE 17,AREQUIPA,CAYLLOMA,MAJES,1,-16.3541089,-72.1866287
CALLE PUERTO RICO 197 - TRUJILLO,TRUJILLO,TRUJILLO,LA LIBERTAD,1,-8.1187981,-79.030738
"CALLE PROGRESO MZ 27 A, LT 13, SECTOR 1, POSESION INFORMAL, CERCADO DE CAYALTI",CAYALTI,CHICLAYO,LAMBAYEQUE,1,-6.8922228,-79.5620121
CALLE PROGRESO 237,PISCO,PISCO,ICA,1,-12.1905897,-76.9899229
AV. LOS INCAS N° 905,LA VICTORIA,CHICLAYO,LAMBAYEQUE,1,-16.4212433,-71.5409025
AV. LOS HEROES 386,CAJAMARCA,CAJAMARCA,CAJAMARCA,1,-12.0166852,-77.0623103
"AV. LOS CHANCAS 286-288, (LOTE 21 DE LA MZ J-B ) COOPERATIVA DE VIVIENDA SANTA ANITA",SANTA ANITA,LIMA,LIMA,1,-12.0494148,-76.9645757
AV. LOS ANGELES 602 URB. COMAS 15314,COMAS,LIMA,LIMA,1,-11.9369405,-77.0663266
"AV. LOS ANGELES 602 URB, COMAS",COMAS,LIMA,LIMA,1,-11.9369405,-77.0663266
AV. LIBERTAD N° 451 MZ D LT 2,COCACHACRA,ISLAY,AREQUIPA,1,-17.0894045,-71.7592172
AV. LARCO 665 MIRAFLORES,MIRAFLORES,LIMA,LIMA,1,-12.1238847,-77.0291879
CALLE MORELLI 185 A ESPALDAS DEL CENTRO COMERCIAL LA RAMBLA DE SAN BORJA,SAN BORJA,LIMA,LIMA,1,-12.0964515,-76.9956899
CALLE MORAL 318,AREQUIPA,AREQUIPA,AREQUIPA,1,-16.3969616,-71.5377816
"CALLE MONTE ROSA 256, SURCO",SURCO,LIMA,LIMA,1,-11.8678175,-76.4576592
CALLE MIRAFLORES MZ. T1 LOTE 04,SANTO TOMAS,CHUMBIVILCAS,CUSCO,1,-14.4500414,-72.081998
CAMINO REAL 390,SAN ISIDRO,LIMA,LIMA,1,-12.0974121,-77.036902
CALLE. INDEPENDENCIA N° 139 - PISCO,PISCO,PISCO,PISCO,1,-13.7138616,-76.2028939
"CALLE VIRGILIO DALLORSO N° 115-A, CHICLAYO PRIMER PISO",CHICLAYO,CHICLAYO,LAMBAYEQUE,1,-6.7716146,-79.8387175
"CALLE UNO, CASA N°1-710, MZ.0837, BARRIO DE MIRAFLORES",LOS ORGANOS,TALARA,PIURA,1,-4.179643,-81.1286825
CALLE TARMA 311,CHANCHAMAYO,CHANCHAMAYO,JUNIN,1,-11.7355618,-77.1434284
CALLE TACNA N° 628 - OTUZCO - LA LIBERTAD,OTUZCO,OTUZCO,LA LIBERTAD,1,-7.9024691,-78.5656753
CALLE SUCRE 765 (FRENTE A LA PLAZA DE ARMAS),HUARAZ,HUARAZ,ANCASH,1,-9.5298511,-77.5289981
CALLE SIMON BOLIVAR N° 1247-1249,JAEN,JAEN,CAJAMARCA,1,-5.7086087,-78.8075898
"AV. LA MOLINA CDRA. 3, ATE 15012",ATE,LIMA,LIMA,1,-12.0387281,-76.896873
AV. LA MARINA 2527 - SAN MIGUEL,SAN MIGUEL,LIMA,LIMA,1,-12.0729123,-77.1031775
AV. LA CULTURA 1128 CON JR. CAHUIDE - CUZCO,CUSCO,CUSCO,CUSCO,1,-13.5170887,-71.9785356
"AV. JOSE PARDO 175, MIRAFLORES 15074",MIRAFLORES,LIMA,LIMA,1,-12.1191489,-77.032302
CALLE SHELL 517,MIRAFLORES,LIMA,LIMA,1,-12.1206214,-77.0294993
CALLE SANTAROSA # 401,MORROPE,LAMBAYEQUE,LAMBAYEQUE,1,-6.5403873,-80.0153619
"CALLE SAN JOSE N° 407 (ANTES MZ. 23, LOTE 1, PUEBLO TRADICIONAL MOCHUMI)",MOCHUMI,LAMBAYEQUE,LAMBAYEQUE,1,-6.5474461,-79.8645893
CALLE SAN JOSE N° 222,OYOTUN,CHICLAYO,LAMBAYEQUE,1,-12.1894046,-76.9755834
"CENTRO POBLADO VILLA AGUAYTIA MZ. Q, LOTE 3",PADRE ABAD,PADRE ABAD,UCAYALI,1,-8.91165,-75.6301604
"CENTRO POBLADO SEMI-RURAL PACHACUTEC, GRUPO ZONAL N° 10, ZONA D, MZ 52 LOTE 9D, SECCION 1 Y SECCION 2",CERRO COLORADO,AREQUIPA,AREQUIPA,1,-16.2979991,-71.573948
"CENTRO POBLADO PAUCARTAMBO MZ D4, LOTE 7",PAUCARTAMBO,PAUCARTAMBO,CUSCO,1,-13.3176052,-71.5959691
CENTRO COMERCIAL REAL PLAZA DE SANTA CLARA,ATE VITARTE,LIMA,LIMA,1,-12.0157644,-76.8867461
CENTRO COMERCIAL LA RAMBLA AVENIDA JAVIER PRADO 2010C.C. LA RAMBLA 1 ER PISO TIENDA 135,SAN BORJA,LIMA,LIMA,1,-12.0964515,-76.9956899
"CC REAL PLAZA, CTRA. CENTRAL KM. 10.5, ATE 15487",ATE,LIMA,LIMA,1,-12.0387281,-76.896873
CASA N° 310 AV. ANTONIO LORENA DE LA URBANIZACION JERUSALEN - SAN JERONIMO – CUZCO - CUZCO,SAN JERONIMO,CUZCO,CUZCO,1,-13.5585733,-71.8883114
CARRETERA VIA EVITAMIENTO - CHICLAYO,CHICLAYO,CHICLAYO,LAMBAYEQUE,1,-6.7716146,-79.8387175
AV. JOSE M. EGUREN 599 (EX-GRAU),BARRANCO,LIMA,LIMA,1,-12.1496977,-77.0212908
"AV. JOSE DE LAMA 365, BARRIO LETICIA MZ. 12, LT.02,",SULLANA,SULLANA,PIURA,1,-4.8900643,-80.6873604
"AV. JOSE BALTA 608, CHICLAYO 14001",CHICLAYO,CHICLAYO,CHILAYO,1,-6.7764338,-79.8388542
"AV. JOSE ABELARDO QUINONEZ, LOTE LAS NINFAS – 2 LOCAL COMERCIAL LF 03 Y LF 02, ZONA URBANA SAN JUAN BAUTISTA",IQUITOS,MAYNAS,LORETO,1,-3.749365,-73.2444145
AV. JORGE CHAVEZ 501 BL B ZONA 1 URB. LAS MERCEDES,JULIACA,SAN ROMAN,PUNO,1,-15.4932314,-70.1356177
"AV. JAVIER PRADO ESTE 3536, SAN BORJA 15037",SAN BORJA,LIMA,LIMA,1,-12.0863229,-76.987992
CARRETERA PANAMERICANA NORTE KM. 561 VALLE STA. CATALINA LARREA,TRUJILLO,TRUJILLO,LA LIBERTAD,1,-8.1116778,-79.0287742
CAMPAMENTO SOUTHERN PERU - AV. PLAZA S/N VILLA BOTIFLACA,TORATA,MARISCAL NIETO,MOQUEGUA,1,-17.0765697,-70.8443485
"EMILIANO NINO 508, PUEBLO TRADICIONAL , MOTUPE",MOTUPE,LAMBAYEQUE,LAMBAYEQUE,1,-6.1544303,-79.717074
"DEL CENNTENARIO MZ B5, SAN MARTIN DE PORRES 15112",SAN MARTIN DE PORRES,LIMA,LIMA,1,-11.9814786,-77.0963114
CUTERVO N° 116,SANTA CRUZ,SANTA CRUZ,CAJAMARCA,1,-6.3790362,-78.8157238
"CTRA. PANAMERICANA N, TUMBES 24002",TUMBES,TUMBES,TUMBES,1,-3.5848176,-80.4732873
AV. ISLAY S/N MZ. I LT. 2-B,CAYLLOMA,CAYLLOMA,AREQUIPA,1,-15.1885771,-71.7729945
"AV. INCA PACHACUTEC MZ.B1, LT.16 (ANEXO 22)",SAN ANTONIO,HUAROCHIRI,LIMA,1,-11.8064482,-76.7874076
AV. INCA GARCILAZO DE LA VEGA 1390-1394,LIMA,LIMA,LIMA,1,-12.060628,-77.0035995
AV. IMPERIO DE LOS INCAS S/N.,MACHUPICCHU,URUBAMBA,CUZCO,1,-13.1551717,-72.5256609
"AV. HUANCANE 210, JULIACA 21103",JULIACA,SAN ROMAN,PUNO,1,-15.4748758,-70.1146962
AV. HORACIO ZEVALLOS 421,LA OROYA,YAULI,JUNIN,1,-12.0031927,-77.0777638
AV. GUSTAVO PINTO 362,TACNA,TACNA,TACNA,1,-18.0043687,-70.2423898
AV. GUARDIA CIVIL N° 312,CHORRILLOS,LIMA,LIMA,1,-12.0905938,-77.0080075
AV. GUARDIA CIVIL MZ B LOTE 12 AAHH MARIA GORETTI,CASTILLA,PIURA,PIURA,1,-5.115365,-80.5340462
AV. GRAU N° A-39 URB. CASCO,PARINAS,TALARA,PIURA,1,-4.488083,-81.0619503
CORONEL PORTILLO 623,CALLERIA,CORONEL PORTILLO,UCAYALI,1,-12.3227602,-74.0125348
CENTRO POBLADO VILLA RICA CERCADO MZ D LT 13 CON FTE A LA AV. LEOPOLDO KRAUSS 498(PUERTA PRINCIPAL),VILLA RICA,OXAPAMPA,PASCO,1,-10.7351432,-75.2676019
JIRON ASAMBLE 289- AYACUCHO,AYACUCHO,AYACUCHO,AYACUCHO,1,-13.1604269,-74.2256973
"JIRON 3, MZ W, LOTE 21, PUEBLO JOVEN 3 DE OCTUBRE",SOCABAYA,AREQUIPA,AREQUIPA,1,-16.4689321,-71.5380727
INTERSECCION JR. SALAMANCA CDRA. 10 Y JR. ORTIZ ARRIETA CDRA. 2,CHACHAPOYAS,CHACHAPOYAS,AMAZONAS,1,-6.2293182,-77.8714631
"GASPAR HERNADEZ UNDEFINED, LIMA, PERU",LIMA,LIMA,LIMA,1,-12.0459808,-77.0305912
"G536+J8F, LA JOYA 04405",LA JOYA,AREQUIPA,AREQUIPA,1,-16.4235536,-71.8178329
AV. GRAU N° 521 – CENTRO DE ZORRITOS,ZORRITOS,CONTRALMIRANTE VILLAR,TUMBES,1,-3.680529,-80.6797377
AV. GRAU 410 SOTANO Y 1ER PISO,LA VICTORIA,LIMA,LIMA,1,-12.0641355,-77.0295563
AV. GRAN CHIMU NRO. 810 URB. ZARATE (CHIMU 810) LIMA - LIMA - SAN JUAN DE LURIGANCHO,SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0017252,-77.0084106
AV. GRAN CHIMU 827,SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0417315,-76.9664375
"AV. GRAL. JUAN ANTONIO ALVAREZ DE ARENALES, JESUS MARIA 15072",JESUS MARIA,LIMA,LIMA,1,-12.0751522,-77.043904
AV. GIRALDEZ 288. CERCADO DE HUANCAYO,HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
AV. GARZON Nº 1319 - JESUS MARIA,JESUS MARIA,LIMA,LIMA,1,-12.0641663,-77.0440016
AV. GARCILAZO 506. WANCHAQ. CUSCO,WANCHAQ,CUSCO,CUSCO,1,-13.5293361,-71.9552876
ESQUINA DE CALLE PROCURADORES Y PORTAL DE HARINAS N° 177,CUZCO,CUZCO,CUZCO,1,-13.5169542,-71.9792712
ESQ. INDEPENDENCIA – ALFONSO UGARTE N° 290 -298 VIRU - LA LIBERTAD,VIRU,VIRU,LA LIBERTAD,1,-8.4169,-78.7623
"ESQ AV. ANDRES AVELINO CACERES CON AV. GUILLERMO IRAZOLA LOCALES N° 32, 33 Y 33B (ALT. 4TO PUENTE).",CASTILLA,PIURA,PIURA,1,-5.115365,-80.5340462
"JIRON VIRU N° 190 URB BRENA PACHECO, EL TAMBO",EL TAMBO,HUANCAYO,JUNIN,1,-11.97218,-75.1473422
"JIRON PABLO BERMUDEZ 181, LIMA 15046",CERCADO DE LIMA,LIMA,LIMA,1,-12.0723933,-77.0362839
JIRON MIGUEL GRAU N° 430,PEDRO GALVEZ,SAN MARCOS,CAJAMARCA,1,-16.4364331,-71.5397124
JIRON MARCHAND N°143,SAN PEDRO DE MALA,CANETE,LIMA PROVINCIAS,1,-12.1022141,-77.0022707
JIRON INDEPENDENCIA CRDAS. 16 Y 17,HUANUCO,HUANUCO,HUANUCO,1,-9.9293255,-76.2394845
AV. FERROCARRIL NRO. 1035 PISO 1(C.C. REAL PLAZA) JUNIN - HUANCAYO,HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
AV. FERROCARRIL NRO. 1035 INT. LS03 PISO 2 (C.C. REAL PLAZA) JUNIN -,HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
AV. FERROCARRIL N 1035,HUANCAYO,HUANCAYO,JUNIN,1,-15.8257619,-70.0105353
AV. ENCALADA 695,SANTIAGO DE SURCO,LIMA,LIMA,1,-12.0349159,-76.9637465
AV. EMANCIPACION Nº 184 - TDA. 104 1° PISO - CERCADO DE LIMA,EMANCIPACION,LIMA,LIMA,1,-12.0476129,-77.0359891
AV. ELMER FAUCETT S/N Y TOMAS VALLE,CALLAO,CALLAO,LIMA,1,-11.9496688,-77.1288139
"AV. ELMER FAUCETT 149, SAN MIGUEL 15088",SAN MIGUEL,LIMA,LIMA,1,-12.0742252,-77.0990394
AV. EL TRIUNFO N° 101 1ER° PISO,VILLA MARIA DEL TRIUNFO,LIMA,LIMA,1,-12.1766438,-76.9189677
"JIRON GASPAR HERNANDEZ, LIMA 15079, PERU",LIMA,LIMA,LIMA,1,-12.0459808,-77.0305912
JIRON DAMASO BERAUN N°915 HUANUCO,HUANUCO,HUANUCO,HUANUCO,1,-9.9293255,-76.2394845
JIRON CARPACCIO 250 - OFICINA 612,SAN BORJA,LIMA,LIMA,1,-12.0964515,-76.9956899
JR. ALFONSO UGARTE S/N (ANTES DENOMINADO LOTE 1 DE LA MANZANA M DEL CENTRO POBLADO LAS LOMAS),LAS LOMAS,PIURA,PIURA,1,-4.6578078,-80.2433237
JR. ALEJANDRO O.DEUSTUA 431 - EL TAMBO -HUANCAYO,HUANCAYO,HUANCAYO,HUANCAYO,1,-12.068098,-75.2100953
JR. ADRIANZEN N° 572,MORROPON,MORROPON,PIURA,1,-5.1842922,-79.9717204
JR. 9 DE JULIO N° 346,CONCEPCION,CONCEPCION,JUNIN,1,-11.918435,-75.3130386
JR. 7 DE JUNIO 200 ESQUINA CON JR. ZAVALA,CALLERIA,CORONEL PORTILLO,UCAYALI,1,-7.8964619,-74.1845474
JR. 28 DE JULIO N°342. DESAGUADERO. CHUCUITO. PUNO,DESAGUADERO,CHUCUITO,PUNO,1,-16.564809,-69.0401545
JR. 27 DE NOVIEMBRE # 581,CHOTA,CHOTA,CAJAMARCA,1,-6.5614846,-78.6509551
JR. 25 DE DICIEMBRE SUB LOTE 3,AYAVIRI,MELGAR,PUNO,1,-14.8818397,-70.5900142
JR LIMA 546,PANAO,PACHITEA,HUANUCO,1,-11.967575,-77.0113689
JR JOSE GALVEZ S/N - TAYABAMBA - PATAZ - LA LIBERTAD,TAYABAMBA,TAYABAMBA,LA LIBERTAD,1,-8.2742,-77.2963
JR ICA NRO 699 MZ 53 LOTE 4 CASCO URBANO,CATACAOS,PIURA,PIURA,1,-5.2654817,-80.6760774
JR CASTILLA - 417,TAMBO GRANDE,PIURA,PIURA,1,-7.3649296,-78.8036191
"JR AYACUCHO S/N MZ Y1 LT 5, CENTRO POBLADO PAUCARA",PAUCARA,PAUCARA,HUANCAVELICA,1,-12.7299492,-74.6662329
JR ARICA N° 221,URCOS,QUISPICANCHI,CUSCO,1,-13.6879153,-71.6255835
JR ANCASH N° 920 PARQUE BARRIO SAN BARTOLOME,HUARI,HUARI,ANCASH,1,-9.3484957,-77.1722483
JOSE LEONARDO ORTIZ 14000,ILO,CHICLAYO,LIMA,1,-6.7575397,-79.8307269
JR. AYACUCHO N° 282,HUANCAYO,HUANCAYO,JUNIN,1,-12.068098,-75.2100953
JR. ARICA 1100,BELEN,MAYNAS,LORETO,1,-3.849332,-73.2524399
JR. AREQUIPA N° 1005 CERCADO,PUNO,PUNO,PUNO,1,-12.0848783,-75.2034845
JR. APURIMAC N° 686-688.,CHULUCANAS,MORROPON,PIURA,1,-5.0965065,-80.1609229
AV. EL TRAPICHE S/N MZ. 60 LT 22,PATAPO,CHICLAYO,LAMBAYEQUE,1,-6.7380722,-79.6391387
AV. EL SOL 382 CENTRO HISTORICO CUZCO – CUZCO – CUZCO,CUZCO,CUZCO,CUZCO,1,-13.5169542,-71.9792712
AV. EL SOL 120. BARRIO BELLAVISTA. PUNO,PUNO,PUNO,PUNO,1,-15.8368788,-70.0229808
"AV. EL SANTUARIO N°1323 -1325, URB. ZARATE",SAN JUAN DE LURIGANCHO,LIMA,LIMA,1,-12.0017252,-77.0084106
AV. EL PROGRESO N° 471.,CARHUAZ,CARHUAZ,ANCASH,1,-9.2817496,-77.646261
AV. EL DORADO N° 1265 - JOSE LEONARDO ORTIZ - CHICLAYO - LAMBAYEQUE,JOSE LEONARDO ORTIZ,CHICLAYO,LAMBAYEQUE,1,-6.7575905,-79.8542979
"AV. EL DERBY 254, SURCO",SURCO,LIMA,LIMA,1,-12.0976027,-76.9728728
AV. EL DERBY 055 CENTRO EMPRESARIAL CRONOS TORRE 4 PISO 3,SANTIAGO DE SURCO,LIMA,LIMA,1,-12.1251049,-76.9821605
AV. EJERCITO N° 793 PISO 5,CAYMA,AREQUIPA,AREQUIPA,1,-16.2793942,-71.4603116
"AV. DOS DE MAYO N° 1199 , ESQUINA CON CALLE LOS ROBLES N° 205 - 209 , URBANIZACION FUNDO ORRANTIA, SAN ISIDRO",SAN ISIDRO,LIMA,LIMA,1,-12.0989209,-77.0346439
JR. ALMIRANTE GRAU 711,RIOJA,RIOJA,SAN MARTIN,1,-6.0627128,-77.1677322
JR. ALMIRANTE GRAU 393,SAN VICENTE DE CANETE,CANETE,LIMA PROVINCIAS,1,-13.077767,-76.3874465
JR. COMERCIO PUERTA COMERCIAL N° 1334,LA UNION,DOS DE MAYO,HUANUCO,1,-9.8284557,-76.8013469
JR. COMERCIO N° 1160,CHIQUIAN,BOLOGNESI,ANCASH,1,-10.152032,-77.1568233
AV. DIAZ BARCENAS N° 917 ABANCAY-APURIMAC,ABANCAY,ABANCAY,APURIMAC,1,-13.6355142,-72.8791695
AV. DE LA CULTURA 2111 URB. MAJISTERIO,CUSCO,CUSCO,CUSCO,1,-13.5170887,-71.9785356
"AV. DANIEL ALCIDES CCARRION 941, AREQUIPA 04002",JOSE LUIS BUSTAMANTE Y RIVERO,AREQUIPA,AREQUIPA,1,-16.4331715,-71.5233141
AV. DANIEL ALCIDES CARRION 227 - REF. LA PAMPILLA,AREQUIPA,AREQUIPA,AREQUIPA,1,-16.3988667,-71.5369607
AV. CONDORCANQUI N° 1252 – LA ESPERANZA - TRUJILLO - LA LIBERTAD,LA ESPERANZA,TRUJILLO,LA LIBERTAD,1,-8.0633115,-79.0590158
AV. COLLASUYO NRO. 2964 INT. 203 (TDA. REAL PLAZA CUZCO) CUZCO - CUZCO –,CUZCO,CUZCO,CUZCO,1,-13.5169542,-71.9792712
AV. CIRCUNVALACION 2147 URB. EL PINO,SAN LUIS,LIMA,LIMA,1,-12.0715293,-76.9937699
AV. CICUMV. ARENALES N°217,CHAUPIMARCA,PASCO,PASCO,1,-10.6978799,-76.2495433
JR. CALLE 7 DE JUNIO NRO. 625,SAN MARTIN DE PANGOA,SATIPO,JUNIN,1,-11.42842,-74.4885836
JR. CAILLOMA Nº 466-474-478-498 Y AV. DE LA EMANCIPACION Nº 300-308-312,LIMA,LIMA,LIMA,1,-12.0459808,-77.0305912
